file_path,reason
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_6278.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_6514.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_6921.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_7172.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_7394.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_8417.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_8616.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_8981.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086079-Pekinese\n02086079_14999.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086079-Pekinese\n02086079_19863.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086079-Pekinese\n02086079_3174.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086079-Pekinese\n02086079_3996.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086240-Shih-Tzu\n02086240_2417.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086240-Shih-Tzu\n02086240_4127.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086646-Blenheim_spaniel\n02086646_172.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086646-Blenheim_spaniel\n02086646_2160.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086646-Blenheim_spaniel\n02086646_23.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086646-Blenheim_spaniel\n02086646_2641.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086646-Blenheim_spaniel\n02086646_280.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086646-Blenheim_spaniel\n02086646_32.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086646-Blenheim_spaniel\n02086646_4084.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086646-Blenheim_spaniel\n02086646_422.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086910-papillon\n02086910_103.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086910-papillon\n02086910_1826.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086910-papillon\n02086910_4488.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086910-papillon\n02086910_5023.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02086910-papillon\n02086910_9000.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02087046-toy_terrier\n02087046_7204.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02087046-toy_terrier\n02087046_8471.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02087394-Rhodesian_ridgeback\n02087394_1099.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02087394-Rhodesian_ridgeback\n02087394_1706.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088238-basset\n02088238_9993.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088364-beagle\n02088364_11711.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088364-beagle\n02088364_11828.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088364-beagle\n02088364_13050.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088466-bloodhound\n02088466_8078.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088466-bloodhound\n02088466_9356.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088632-bluetick\n02088632_4584.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088632-bluetick\n02088632_600.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02088632-bluetick\n02088632_982.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089078-black-and-tan_coonhound\n02089078_1617.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089078-black-and-tan_coonhound\n02089078_3078.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089078-black-and-tan_coonhound\n02089078_3440.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089867-Walker_hound\n02089867_1243.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089867-Walker_hound\n02089867_3177.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_1066.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_1957.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_2.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_2064.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_2093.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_2211.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_243.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_2608.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_2905.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02089973-English_foxhound\n02089973_3160.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02090379-redbone\n02090379_1438.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02090379-redbone\n02090379_3300.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02090379-redbone\n02090379_4973.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02090379-redbone\n02090379_855.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02090622-borzoi\n02090622_2688.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02090721-Irish_wolfhound\n02090721_1085.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091134-whippet\n02091134_2665.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091244-Ibizan_hound\n02091244_1541.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091244-Ibizan_hound\n02091244_2275.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091244-Ibizan_hound\n02091244_736.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091467-Norwegian_elkhound\n02091467_3045.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091467-Norwegian_elkhound\n02091467_4906.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091467-Norwegian_elkhound\n02091467_6558.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091635-otterhound\n02091635_831.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091831-Saluki\n02091831_10722.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091831-Saluki\n02091831_11421.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091831-Saluki\n02091831_1387.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091831-Saluki\n02091831_2288.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091831-Saluki\n02091831_4846.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091831-Saluki\n02091831_5482.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091831-Saluki\n02091831_6323.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02091831-Saluki\n02091831_7393.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02092002-Scottish_deerhound\n02092002_4745.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02092002-Scottish_deerhound\n02092002_5557.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02092002-Scottish_deerhound\n02092002_6302.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02092002-Scottish_deerhound\n02092002_6503.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02092339-Weimaraner\n02092339_7816.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093256-Staffordshire_bullterrier\n02093256_2678.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093428-American_Staffordshire_terrier\n02093428_1378.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093428-American_Staffordshire_terrier\n02093428_3001.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093428-American_Staffordshire_terrier\n02093428_5635.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093428-American_Staffordshire_terrier\n02093428_8454.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093647-Bedlington_terrier\n02093647_2687.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093647-Bedlington_terrier\n02093647_3277.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093647-Bedlington_terrier\n02093647_3515.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093647-Bedlington_terrier\n02093647_518.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093859-Kerry_blue_terrier\n02093859_3113.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093859-Kerry_blue_terrier\n02093859_324.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093991-Irish_terrier\n02093991_2762.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093991-Irish_terrier\n02093991_3952.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093991-Irish_terrier\n02093991_4670.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02093991-Irish_terrier\n02093991_877.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02094258-Norwich_terrier\n02094258_1408.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02094258-Norwich_terrier\n02094258_166.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02094258-Norwich_terrier\n02094258_1664.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02094258-Norwich_terrier\n02094258_2409.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02094258-Norwich_terrier\n02094258_880.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02094433-Yorkshire_terrier\n02094433_889.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095314-wire-haired_fox_terrier\n02095314_1894.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095314-wire-haired_fox_terrier\n02095314_3052.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095314-wire-haired_fox_terrier\n02095314_3189.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095314-wire-haired_fox_terrier\n02095314_3227.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095314-wire-haired_fox_terrier\n02095314_3495.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095314-wire-haired_fox_terrier\n02095314_663.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095314-wire-haired_fox_terrier\n02095314_80.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095570-Lakeland_terrier\n02095570_3101.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095570-Lakeland_terrier\n02095570_4171.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095570-Lakeland_terrier\n02095570_4331.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095570-Lakeland_terrier\n02095570_4656.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095570-Lakeland_terrier\n02095570_5276.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095570-Lakeland_terrier\n02095570_5404.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095570-Lakeland_terrier\n02095570_6443.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095570-Lakeland_terrier\n02095570_95.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_1348.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_1582.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_1820.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_2471.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_41.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_4416.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_47.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_4923.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_5011.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_5593.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02095889-Sealyham_terrier\n02095889_6458.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02096051-Airedale\n02096051_8880.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02096177-cairn\n02096177_13460.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02096294-Australian_terrier\n02096294_1375.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02096294-Australian_terrier\n02096294_1470.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02096294-Australian_terrier\n02096294_3494.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02096294-Australian_terrier\n02096294_3533.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02096437-Dandie_Dinmont\n02096437_3655.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02096585-Boston_bull\n02096585_1645.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097130-giant_schnauzer\n02097130_5576.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097209-standard_schnauzer\n02097209_1170.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097209-standard_schnauzer\n02097209_583.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097209-standard_schnauzer\n02097209_585.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097298-Scotch_terrier\n02097298_2184.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097298-Scotch_terrier\n02097298_8974.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097474-Tibetan_terrier\n02097474_1962.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097474-Tibetan_terrier\n02097474_7300.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02097658-silky_terrier\n02097658_8018.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098105-soft-coated_wheaten_terrier\n02098105_1155.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098105-soft-coated_wheaten_terrier\n02098105_2031.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098105-soft-coated_wheaten_terrier\n02098105_2214.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098105-soft-coated_wheaten_terrier\n02098105_2456.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098105-soft-coated_wheaten_terrier\n02098105_2945.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098286-West_Highland_white_terrier\n02098286_47.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098286-West_Highland_white_terrier\n02098286_830.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098413-Lhasa\n02098413_20356.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098413-Lhasa\n02098413_20677.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098413-Lhasa\n02098413_20774.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098413-Lhasa\n02098413_2911.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098413-Lhasa\n02098413_5806.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02098413-Lhasa\n02098413_9008.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02099429-curly-coated_retriever\n02099429_3513.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02099601-golden_retriever\n02099601_3494.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02099601-golden_retriever\n02099601_7654.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02099601-golden_retriever\n02099601_7993.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02099712-Labrador_retriever\n02099712_4705.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100236-German_short-haired_pointer\n02100236_4783.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100583-vizsla\n02100583_10721.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100583-vizsla\n02100583_13035.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100583-vizsla\n02100583_1475.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100735-English_setter\n02100735_5988.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100735-English_setter\n02100735_6140.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100735-English_setter\n02100735_8658.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100877-Irish_setter\n02100877_3195.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100877-Irish_setter\n02100877_4699.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100877-Irish_setter\n02100877_6453.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02100877-Irish_setter\n02100877_6998.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101006-Gordon_setter\n02101006_1476.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101006-Gordon_setter\n02101006_2113.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101388-Brittany_spaniel\n02101388_1524.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101388-Brittany_spaniel\n02101388_3365.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101388-Brittany_spaniel\n02101388_9691.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101556-clumber\n02101556_3708.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101556-clumber\n02101556_3878.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101556-clumber\n02101556_4994.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101556-clumber\n02101556_5903.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02101556-clumber\n02101556_7528.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102040-English_springer\n02102040_639.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102177-Welsh_springer_spaniel\n02102177_1914.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102177-Welsh_springer_spaniel\n02102177_2001.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102177-Welsh_springer_spaniel\n02102177_2388.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102318-cocker_spaniel\n02102318_2180.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102480-Sussex_spaniel\n02102480_3436.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102480-Sussex_spaniel\n02102480_6027.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102480-Sussex_spaniel\n02102480_6229.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102973-Irish_water_spaniel\n02102973_1714.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102973-Irish_water_spaniel\n02102973_4469.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02102973-Irish_water_spaniel\n02102973_541.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104029-kuvasz\n02104029_247.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104029-kuvasz\n02104029_4463.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104029-kuvasz\n02104029_4672.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104365-schipperke\n02104365_10139.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104365-schipperke\n02104365_3649.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104365-schipperke\n02104365_5551.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104365-schipperke\n02104365_5670.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104365-schipperke\n02104365_7065.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104365-schipperke\n02104365_740.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104365-schipperke\n02104365_7892.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02104365-schipperke\n02104365_7953.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105056-groenendael\n02105056_2194.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105056-groenendael\n02105056_6639.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105056-groenendael\n02105056_785.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105056-groenendael\n02105056_961.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105162-malinois\n02105162_6449.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105251-briard\n02105251_7647.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105251-briard\n02105251_7816.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105412-kelpie\n02105412_2067.jpg,duplicate_replaced
